id_numb;ave_MAT;appl_ric;appl_acc;p_stud10;costi_v;costi_b;tasse;stud_doc;p_laur
 1688;545;894;787;28;3850;600;7348;15.6;52
 1691;603;1756;1360;42;4620;500;12851;12.3;56
 1696;617;3050;1342;55;4090;400;9605;12.9;83
 1703;420;150;150;15;4851;800;8812;15.9;80
 1704;570;1040;845;48;4062;400;13224;12.7;79
 1710;529;3579;2959;25;5330;700;13009;6.2;65
 1724;541;1444;1261;29;4378;450;8149;11.4;75
 1725;470;601;503;28;4100;400;11087;11.6;56
 1734;556;1127;884;30;7398;450;8871;16.4;76
 1735;526;465;361;19;4345;400;10889;13.1;74
 1745;528;1025;707;22;4140;450;6880;16.3;80
 1775;617;14939;11652;52;4574;500;8559;17.4;81
 1785;462;1216;908;19;3520;550;7994;12.1;59
 1786;473;9361;7910;38;3608;500;7449;17.7;51
 1788;544;2362;2037;40;4650;500;9511;10.9;83
 1793;570;1358;1006;35;4056;600;14634;10.6;78
 1795;538;2096;1626;35;4340;700;7780;15.8;77
 1798;532;804;632;29;4040;525;11751;12.5;60
 1799;519;440;396;26;3730;600;10270;9.9;72
 1801;541;1006;837;33;3485;500;9248;10.6;64
 1803;480;450;430;20;3920;300;9466;11.8;47
 1804;487;1487;1276;26;4080;525;6735;11.1;69
 1808;429;2379;2133;8;3192;500;4078;22.0;38
 1809;530;16587;13243;25;3990;600;8686;21.3;68
 1820;508;1004;802;23;3850;525;7940;11.8;64
 1821;455;770;542;15;3822;450;7799;10.4;61
 1825;545;21804;18744;29;3990;570;8604;18.2;67
 1832;450;213;166;13;3820;450;7440;12.5;48
 1833;494;920;684;24;4250;600;7360;14.8;67
 1835;422;150;130;23;4130;500;9678;10.2;75
 1836;538;888;734;26;4514;500;11165;9.9;98
 1838;579;1769;1092;41;4000;450;8294;14.2;98
 1839;502;1262;1102;14;4350;468;7603;12.8;65
 9563;434;5659;4761;10;3706;600;6996;16.6;40
 1945;441;479;373;20;3260;500;10049;16.1;36
 1954;515;807;707;39;2950;750;6668;13.1;84
 1955;514;1836;599;35;2835;450;11719;13.2;57
 1961;575;1013;888;55;4270;600;13118;11.4;74
 1962;470;995;789;26;3526;400;8189;13.0;63
 1969;450;584;497;20;4150;500;7058;11.3;62
 1987;564;759;729;57;4450;500;10219;12.1;70
 1988;440;484;384;9;2950;500;6864;14.1;64
 2003;550;495;434;35;3490;600;9685;11.3;66
 2010;529;5996;4993;29;2980;600;6741;15.9;37
 2016;540;1891;1698;24;5870;600;9456;11.7;53
 2032;469;2097;1915;34;4200;617;8323;14.4;49
 2120;520;1981;1541;18;6200;375;8707;16.8;80
 2140;450;245;208;23;4765;450;8952;11.3;86
 2143;420;1224;936;5;5450;600;11992;8.7;58
 2145;512;516;409;17;3500;450;6430;17.3;70
 2146;505;1849;1228;19;7782;500;10602;18.0;62
 2153;509;674;565;25;4070;400;9226;14.2;66
 2160;435;244;198;12;5300;550;8694;27.8;58
 2161;504;3986;3026;8;4164;500;7607;16.1;53
 2183;482;4915;3340;4;3991;500;4666;17.1;51
 2184;467;2857;2090;5;4030;450;4861;14.7;57
 2187;470;1563;1005;1;4330;500;6562;14.2;57
 2189;460;3100;2150;3;3788;500;4222;15.7;65
 2190;436;2197;1515;4;3900;500;4469;21.0;40
 2199;531;11901;8492;16;7425;600;9563;12.9;46
 2206;452;427;385;18;5800;450;11758;10.3;84
 2208;480;1003;782;23;6950;500;14086;8.9;79
 2210;482;3347;2597;10;4500;500;7462;15.0;56
 2217;530;3646;2300;25;6172;480;7495;13.0;97
 2226;447;1650;1471;7;5500;498;8409;15.4;59
 2227;550;1738;1373;21;5970;700;22704;13.2;71
 2233;660;2768;2314;49;5370;530;10774;15.2;82
 4661;555;1342;998;26;5475;375;14276;11.4;62
29099;470;1480;1257;6;6050;850;17858;15.4;64
 1436;460;100;90;10;2812;300;7976;12.1;52
 2065;500;457;356;35;5620;600;7477;11.5;75
 2073;572;1151;813;40;6174;500;16623;9.2;77
 2076;509;699;565;36;6040;450;12434;14.4;72
 2078;563;4076;3137;25;6300;600;9448;14.7;80
 2083;444;5892;3034;20;4640;550;6867;18.2;29
 2086;510;1321;1159;15;6200;550;8536;12.8;80
 2091;554;4216;2290;20;4690;600;5125;17.9;56
 2095;615;1340;695;42;4730;675;10357;11.6;63
 2103;584;14292;10315;22;5146;550;9021;18.1;63
 2105;578;4269;2594;27;4408;494;7618;18.4;55
 2108;551;1209;942;31;5318;500;10830;11.2;65
 2109;527;1205;984;31;5340;500;10026;12.5;60
 2033;433;461;381;10;3630;400;6408;15.2;35
 2041;415;225;168;5;3395;500;5632;15.0;38
 2043;435;723;652;10;4000;350;4923;22.0;84
 2051;460;833;682;12;5180;500;4322;27.2;85
 2052;460;356;312;18;4450;600;5001;21.8;75
 2053;525;5260;4589;23;4385;500;7379;14.5;56
 2241;567;1784;1512;29;3710;400;7786;14.8;81
 2272;550;920;745;35;4700;400;12639;12.0;79
 2275;626;1224;1101;55;5094;510;13207;12.4;74
 2290;524;18114;15096;23;3734;504;10520;14.0;71
 2292;620;2618;2288;42;3978;900;7473;17.0;65
 2323;498;927;731;24;3996;600;10891;13.5;51
 2334;580;662;513;12;4372;540;7836;12.8;58
 2341;526;938;864;29;4221;500;8847;13.1;72
 2342;469;511;411;23;4440;450;7315;11.5;77
 2343;487;672;596;29;3696;450;8996;11.6;72
 2345;530;2057;1807;26;4037;500;8546;13.8;89
 2346;541;2007;1808;30;3165;450;8129;13.4;69
 2353;585;1709;1385;36;3600;400;9907;12.5;80
 2354;575;1006;825;34;4194;450;10296;13.0;65
 2379;555;933;800;18;4081;500;9853;12.0;70
 2382;580;2248;1673;38;3750;550;12502;10.0;83
 2389;650;1458;874;56;3180;600;6716;14.6;51
 2394;490;3325;2047;20;2700;300;5318;20.2;58
 3969;568;11054;6397;26;3744;714;16122;12.2;45
 2449;450;373;298;14;3800;500;6639;10.6;54
 2482;506;549;397;26;4550;425;5925;13.1;61
 2489;400;1310;983;5;5050;400;4333;17.4;27
 2512;474;450;405;17;5200;450;9995;10.9;59
 2516;564;6574;4637;32;3485;600;10145;12.7;58
 2517;655;1877;1826;49;3600;700;9699;14.4;49
 2521;494;665;462;17;4340;500;6951;20.6;48
 2523;520;662;553;20;4050;600;7925;12.5;62
 2524;550;663;547;32;2970;500;7885;11.2;59
 2525;482;469;435;17;4365;550;7438;12.9;52
 2414;570;905;834;32;4402;550;11218;12.7;58
 2441;531;2850;2044;20;2470;500;5917;18.7;45
 2526;450;529;492;29;3815;390;5862;14.1;58
 2531;575;572;544;45;3400;550;6112;16.4;74
 2532;520;3500;2836;15;3710;550;6324;17.6;37
 2534;444;560;392;11;3362;600;6422;11.3;68
 2905;441;4809;3089;12;1780;600;7090;16.7;44
 2906;519;7313;4664;20;2540;96;5854;18.3;70
 2907;550;1757;979;32;3420;600;7011;13.0;37
 2908;444;771;643;14;3440;500;5930;13.7;67
 2909;320;933;933;6;2795;736;4431;13.5;34
 2910;463;632;494;17;4850;300;7550;13.2;52
 2913;476;2087;1339;20;2790;600;3739;21.8;63
 2914;481;1083;880;13;4100;600;8425;13.5;55
 2923;486;9274;6362;14;3240;500;9002;13.2;58
 2927;483;3624;2786;11;3883;490;6329;18.9;63
 2928;426;1455;1064;1;2550;350;6972;15.1;24
 2929;445;1110;930;18;4270;500;5664;15.2;29
 2930;485;608;494;10;3770;550;7949;13.0;39
 2931;530;1202;1054;18;5160;450;9114;15.6;65
 2933;456;1412;1149;11;4050;600;4947;17.8;62
 2941;482;979;743;25;4000;400;8539;12.0;66
 2944;442;1056;873;15;3550;600;6786;11.9;69
 2948;443;263;223;10;3372;500;11989;11.1;15
 2951;432;812;689;7;4230;600;10090;12.7;52
 2954;433;944;774;14;2760;550;6443;15.0;48
 2955;441;838;651;11;3700;400;7634;12.2;48
 2957;514;516;392;32;4970;610;9315;14.0;58
 2960;508;335;284;28;6300;500;9599;11.2;60
 2972;578;10634;7064;39;6540;600;9670;17.5;62
 2975;491;5803;4441;19;3109;600;6227;16.8;62
 2976;499;5191;4134;15;3505;600;7392;15.5;53
 2981;457;3224;2519;11;2380;110;6554;14.6;55
 2984;494;6071;3856;15;3680;500;6005;19.1;55
 2985;442;1239;1017;10;3400;550;7264;13.9;91
 3005;535;2777;2249;20;2703;450;9424;15.9;49
 2565;513;6277;6003;33;3145;500;6813;15.1;53
 2575;424;5187;4471;3;4630;500;6418;17.6;51
 2584;439;379;324;15;4900;400;4948;12.1;33
 2587;512;2095;1553;15;5400;450;6719;14.5;97
 2589;536;9750;7640;24;3862;650;7855;17.5;75
 2590;463;3121;2446;5;4157;500;6195;16.1;61
 4731;490;585;508;12;4934;500;8643;22.2;72
 2598;478;1011;604;17;4600;425;7922;13.9;55
 2599;500;369;312;12;5400;500;9583;9.5;24
 2600;486;444;359;34;5250;380;9447;11.4;78
 2608;474;348;281;12;3950;500;7348;12.2;76
 2609;520;3820;1431;21;4830;800;7252;22.1;51
 2613;440;2957;1423;10;4800;400;8367;14.9;26
 2616;494;2707;1881;14;5290;530;9492;14.2;54
 2617;487;5220;2128;19;4834;700;6717;21.5;58
 2621;600;1879;1216;27;5376;700;12529;13.5;72
 2622;463;3344;2322;6;3840;600;6001;17.2;40
 2625;485;5485;2662;9;4170;300;6391;23.5;38
 2628;501;3586;2424;16;5420;700;11299;12.3;70
 2631;529;5785;2690;26;4748;690;11878;17.4;58
 2632;496;4576;3565;16;6484;650;10080;14.4;64
 2638;428;1606;1413;23;5520;500;7669;12.1;53
 2639;652;1768;1249;51;5680;450;12837;19.0;79
 4741;545;3366;1752;27;4748;690;10134;18.6;57
 6964;594;48094;26330;36;4748;690;10474;19.5;77
 8770;495;3148;1616;9;5400;623;9637;16.7;60
 9344;510;2088;957;6;4860;600;7333;17.8;47
 9345;552;4019;1579;23;4351;711;5599;19.5;64
 2649;480;546;447;16;4138;600;8820;14.0;80
 2650;460;77;61;7;3382;400;3190;14.3;20
 2666;500;2186;1924;16;6450;750;10527;12.2;56
 2667;440;1011;829;9;3100;450;11178;12.4;42
 2685;392;3847;3433;9;4840;600;7697;14.3;118
 2699;612;2174;1953;35;5580;700;11659;15.8;77
 2703;474;946;648;23;5770;500;10015;11.9;83
 2712;497;866;619;18;4310;680;6898;14.6;46
 2718;496;1457;1045;27;4980;450;7502;21.5;64
 2722;535;4200;2874;30;6965;600;10864;14.4;80
 2729;524;2083;1725;22;4780;500;11625;12.3;73
 2734;535;949;786;30;3550;500;8187;15.0;67
 2737;457;4892;3530;13;6790;570;8107;16.0;66
 2744;495;461;381;10;4550;600;7863;13.3;51
 2758;539;2432;1730;20;6800;500;10062;13.6;79
 2760;524;962;750;21;6550;450;11291;11.3;70
 2765;515;4731;3171;12;5925;550;8408;17.6;69
 2768;456;478;327;9;6450;575;10502;10.3;77
 2769;500;695;535;21;7000;350;10622;11.7;68
 2778;450;1170;695;14;4600;250;6898;15.3;88
 2779;540;947;798;36;5150;550;8797;13.6;61
 2790;472;460;283;15;3810;600;9685;11.6;55
 2791;517;8256;3750;37;5160;660;10059;13.8;62
 2796;630;1132;847;58;4200;436;14329;10.4;62
 2806;580;4704;3798;30;5670;500;13508;10.8;68
 2814;570;4293;2728;25;5970;500;14837;12.7;81
 2816;560;2961;1932;24;5100;575;8189;14.1;100
 2817;535;1489;1313;13;4927;500;9828;17.7;78
 2821;525;1368;1064;19;5600;400;7908;14.5;66
 2829;573;2753;1820;31;5730;650;14980;11.5;85
 2832;425;861;609;10;5700;500;6534;16.1;67
 2835;580;13528;9198;16;4355;700;9075;17.4;74
 2838;542;12512;6969;27;4712;600;13705;10.5;57
 2841;506;7294;3564;7;4460;500;6632;19.0;49
 2842;455;5318;3515;8;4040;550;7511;18.7;42
 2843;524;7888;3519;6;4680;630;5563;17.8;53
 2844;525;4877;2798;13;4420;620;6442;16.3;66
 2845;608;8598;4562;56;4170;600;5716;19.1;76
 2846;537;8399;3609;19;4240;550;6608;15.3;53
 2848;550;8000;4556;17;4810;500;5280;22.0;63
 2849;520;5549;3583;9;4176;600;6174;17.9;65
 2850;540;3150;2289;16;4660;500;6436;15.1;59
 2899;510;1416;1015;10;5800;585;9006;13.2;75
 2901;590;318;240;40;5550;600;13935;8.3;69
 9554;572;15039;9649;36;4731;708;11177;13.6;56
 3012;438;1454;1267;20;4684;600;9090;17.4;66
 3016;512;692;514;20;3990;400;9073;13.3;58
 3018;497;9251;7333;14;3352;600;6918;21.1;67
 3025;524;1307;1090;25;4410;570;6897;15.3;64
 3033;480;798;620;14;4430;400;6889;11.1;100
 3036;516;553;452;22;4400;600;6336;14.9;83
 3037;570;2100;1883;29;4690;500;14140;11.1;69
 3041;438;571;461;10;3670;400;7505;12.8;56
 3048;500;738;687;20;4410;500;9268;12.5;65
 3049;540;922;729;37;4560;400;12165;10.6;79
 3050;561;2421;2109;27;5550;600;7738;14.5;89
 3051;462;9210;3040;10;3666;500;6397;20.8;46
 3065;593;2212;1538;44;3690;750;14067;11.1;88
 3072;479;874;758;21;3700;450;4796;17.6;55
 3084;490;1109;922;24;3914;600;9333;13.4;73
 3089;541;2936;2342;35;4080;600;9979;14.5;83
 3100;520;11023;8298;21;4095;550;8811;20.4;64
 3109;575;2190;1700;36;5650;550;12011;12.1;75
 3121;372;845;734;5;3800;600;5096;19.0;39
 3125;533;6855;5553;26;4697;556;13889;10.8;54
 3127;578;6361;5293;26;4220;500;8894;14.8;93
 3134;434;325;260;21;4202;450;7164;10.5;68
 3143;577;1979;1739;42;4404;400;10414;12.8;78
 3144;521;1959;1805;24;4960;600;9189;13.3;83
 3165;480;776;765;22;3150;500;6578;16.2;45
 3170;540;4522;3913;29;3344;800;6433;15.3;48
 3175;465;692;576;19;3860;600;8990;11.6;39
 3985;520;1223;650;13;3994;480;7885;15.5;45
 3191;466;299;206;26;3150;500;5976;14.3;41
 3194;497;809;726;27;4130;400;7136;13.5;52
 3198;556;1561;1188;48;4210;500;8747;17.8;81
 3212;542;943;849;41;3994;450;11216;10.9;42
 3217;632;1966;1436;47;5490;500;15886;11.8;68
 3224;527;1758;1485;27;4100;600;9060;13.2;72
 3227;575;1658;1327;49;4620;400;10779;13.3;68
 3229;537;1038;839;30;4400;300;11644;11.3;80
 3235;505;1163;850;23;5400;400;8954;12.2;73
 3241;434;599;494;8;6250;300;7117;16.5;71
 3243;490;776;607;25;5285;500;10961;11.7;74
 3244;481;212;197;28;5230;400;16095;9.3;52
 3245;483;342;254;25;5015;700;7729;8.3;73
 3252;474;1383;1199;15;4530;500;6970;19.3;65
 3256;550;3451;2934;23;6180;500;9583;13.1;61
 3259;479;458;369;16;4800;450;8135;13.6;54
 3262;546;2417;1843;36;4400;500;9815;12.8;81
 3266;518;2464;1908;24;4280;500;7711;13.3;65
 3267;502;668;534;19;4820;500;6786;20.1;74
 3269;607;2491;1110;57;3048;525;4957;18.4;100
 3270;500;380;237;30;5550;500;7483;7.8;96
 3276;420;268;253;16;5364;500;7305;11.2;69
 3277;495;6373;3264;19;2906;500;6760;20.6;63
 3279;558;1005;859;36;4460;450;12067;12.7;80
 3282;504;1456;1053;20;5160;400;7649;15.6;87
 3287;540;2929;1834;20;5610;450;9084;15.1;84
 3288;521;1386;1060;28;4755;400;8196;12.3;85
 3290;399;1660;1091;15;3400;350;10912;12.6;45
 3293;493;1286;1005;16;4300;500;8024;14.0;72
 3296;470;1107;859;13;4500;600;9034;11.8;66
 3298;555;1742;1382;30;5080;475;7762;14.1;89
 3304;565;2519;1836;30;4565;600;10888;12.8;83
 3313;521;2139;1492;24;5370;500;9603;12.6;63
 3315;524;6773;3028;15;2948;500;7041;18.0;75
 3320;475;3812;2227;4;3256;500;7839;19.4;54
 3322;492;5880;2840;12;2970;500;6552;19.4;57
 3323;510;3570;2215;17;3620;225;6374;16.1;63
 3325;536;6011;3075;22;3830;450;7832;16.8;71
 3326;529;5818;3281;14;3504;450;6719;18.8;72
 3328;495;6502;3539;11;4108;400;6773;15.3;52
 3354;490;1538;1259;19;5062;600;8028;12.9;68
 3357;424;875;744;7;4830;400;7652;14.5;66
 3367;545;2519;2003;39;6350;350;8243;17.4;83
 3371;508;7987;5145;15;5282;600;12231;11.2;45
 3376;444;1154;951;15;4958;700;9186;11.6;60
 3379;537;8586;6383;25;4560;400;13789;7.8;66
 3384;561;4471;2942;29;5986;650;9131;14.1;92
 3385;567;1399;1026;44;5160;500;12082;11.6;79
 3388;599;7759;5588;30;6507;400;10458;13.4;96
 3392;530;996;866;29;3615;430;8596;12.5;80
 3396;470;167;130;16;5084;450;10291;8.3;67
 3399;517;2989;1855;28;3560;500;4509;18.1;99
 3986;515;1179;780;38;4785;600;7940;13.3;74
 3987;408;361;321;10;4782;600;7022;14.2;52
 6965;583;19315;10344;48;4060;512;8992;18.1;63
 3402;536;2198;1786;15;6410;500;8353;19.0;82
 3406;537;5139;3346;20;6200;450;8135;18.4;96
 3411;455;1475;1257;7;6500;500;9232;9.6;71
 3414;515;9643;7751;12;5558;500;9158;16.6;63
 4917;455;3304;2804;10;6050;500;7957;16.4;61
 3422;429;174;146;8;3080;600;3365;15.2;58
 3425;565;8065;5257;37;3610;800;7597;18.0;73
 3427;469;604;452;15;4502;400;8741;12.1;75
 3428;532;4772;3140;22;3460;666;4776;17.2;51
 3430;460;737;614;21;3975;500;8693;14.7;76
 3432;532;659;557;47;3840;475;7527;13.5;67
 3434;584;2161;1951;56;4048;600;12940;13.5;82
 3435;455;1166;1009;9;2987;528;6119;17.0;51
 3440;466;872;722;14;2600;500;5788;11.4;83
 3445;580;1082;832;34;3635;554;8354;13.4;85
 3448;520;7693;5815;30;3522;495;8246;16.9;63
 3449;480;848;560;14;3066;500;5035;14.8;48
 3455;340;1465;1006;10;2522;500;5861;22.9;58
 3456;516;2320;1805;24;3392;580;6729;12.8;59
 3457;564;1501;935;51;4150;605;7875;15.3;75
 9226;441;1801;1655;13;3138;400;5039;19.1;43
 3479;522;1220;974;28;3664;650;7614;11.1;49
 3482;530;880;520;16;3260;600;8129;11.1;63
 3487;450;3330;2730;15;3000;600;9825;14.0;42
 3490;456;1078;720;24;3690;600;6911;12.5;43
 3492;485;895;548;20;3340;600;6078;16.1;62
 3505;505;1464;888;26;4208;500;8317;11.1;51
 3525;440;232;182;7;3640;400;6286;8.9;36
 3527;420;626;372;12;3400;450;4933;21.9;52
 3530;525;7473;5372;27;3262;750;8612;16.5;53
 3541;509;3540;2001;24;3592;500;4010;23.1;34
 3543;554;948;798;42;4342;400;11361;13.0;71
 3557;469;232;216;16;3800;450;6875;12.1;42
 3560;497;360;314;37;3270;500;7081;14.4;87
 3571;510;467;424;16;2980;700;7054;13.7;38
 3575;458;516;454;13;2992;400;5684;12.7;37
 3578;480;1163;927;16;4689;750;6095;11.4;95
 3581;459;2336;1725;10;3040;508;5879;18.4;26
 3584;552;477;417;29;4240;600;6863;20.8;56
 3591;500;578;411;25;3452;400;6383;11.0;32
 3594;526;4418;2737;23;3579;450;5657;22.6;35
 3598;434;2308;1336;22;3644;616;7114;14.9;37
 3610;470;584;413;19;5900;500;8545;11.8;52
 3615;482;8532;5316;14;3676;500;4056;21.2;39
 3619;419;321;318;11;3736;430;5309;13.0;36
 3620;577;1244;912;44;4675;600;12995;11.3;67
 3621;483;1272;1012;20;4070;600;7037;15.7;46
 3623;516;1243;1020;33;3858;700;7651;16.2;72
 3624;467;5870;4461;12;3610;200;3997;21.4;50
 3630;377;2405;2234;10;3500;598;5967;19.4;35
 3638;330;254;189;15;2430;300;4800;18.4;26
 3641;498;497;423;27;3410;490;7002;13.8;50
 3642;390;4345;3245;15;3360;600;3605;18.2;10
 3644;526;6334;5051;25;3688;530;5449;24.7;41
 3645;426;592;501;19;3484;600;7936;14.5;43
 3651;593;681;588;44;6230;500;8731;13.4;63
 3652;537;6233;3990;32;3980;600;6895;14.6;32
 3654;560;374;280;45;4050;500;7237;12.6;62
 3656;506;3281;2559;19;2780;500;4696;21.0;29
 3658;603;14752;9572;48;3309;650;7837;19.7;65
 3665;450;1950;1506;7;2706;500;4717;21.9;34
10115;484;4217;3100;17;5376;452;4329;25.3;50
10366;578;14474;10519;49;3412;600;8471;23.1;69
 3675;543;5095;4491;27;3975;858;9275;12.8;37
 3702;469;627;556;16;4135;750;6523;22.4;48
 3703;431;377;358;15;4350;450;6259;17.8;53
 3706;442;883;766;3;4750;525;4639;21.2;48
 3709;485;765;646;30;4408;700;8061;13.9;82
 3711;431;1339;1107;12;4200;500;7967;12.5;22
 3713;564;817;644;20;4773;660;12263;13.3;69
 3714;475;7178;3755;25;3518;600;6791;14.0;70
 3715;502;602;498;26;5515;500;13957;11.1;72
 3719;497;2747;1870;12;3962;550;5553;18.4;62
 3721;586;11223;5285;32;4544;500;5212;17.9;98
 3723;468;499;441;26;7400;600;10819;6.8;90
 3724;467;941;772;10;5280;500;8575;10.6;55
 3728;494;4569;3110;18;4540;600;6727;15.1;45
 3732;490;5702;4894;15;4110;500;4519;19.6;62
 3733;533;1771;1325;21;3735;400;11080;10.7;74
 3734;517;696;616;35;6110;370;16358;9.2;68
 3735;488;4963;3497;18;4182;500;11183;8.7;45
 3736;532;2227;1790;27;4425;450;9405;13.0;72
 3742;510;462;402;36;6000;500;18953;6.5;61
 3747;449;689;561;15;3689;600;4417;18.1;46
 3753;541;904;683;16;3800;600;10709;11.1;68
 3766;343;1847;1610;19;3494;500;6757;13.7;30
29261;568;81;72;33;3600;400;10922;9.3;58
 3682;551;519;327;25;4100;600;16364;10.1;55
 3683;459;1257;940;9;4690;400;6318;14.7;79
 3685;390;141;118;12;4850;450;6936;9.5;76
 3687;440;780;628;7;2700;400;6475;14.0;76
 3688;436;833;669;3;4690;500;6564;14.4;36
 3694;524;1910;1380;16;5860;500;10190;14.5;84
 3695;420;222;185;16;5208;550;9586;10.4;78
 3696;553;7663;6008;18;4928;500;12646;9.9;79
 3778;539;1886;1524;31;4450;600;9553;14.7;69
 3785;531;1603;1392;31;4488;600;9431;11.0;83
 3788;498;1183;1016;42;4875;600;10368;16.8;66
 3790;525;2115;1540;28;4375;500;10175;12.2;89
 3794;480;191;165;5;4270;300;9209;14.5;40
 3797;581;4044;2826;51;4500;630;11217;15.0;63
 3802;530;5548;3563;30;4144;639;7203;22.7;61
 3804;544;1121;926;43;4500;678;8328;16.9;80
 8155;521;1801;1101;14;4600;600;8355;18.1;68
 3835;575;1320;923;26;3616;355;12957;11.1;69
 3839;520;1616;1427;20;3775;500;7364;15.9;62
 3863;561;5152;4600;36;4760;600;9982;13.5;77
 3869;520;235;217;12;3119;550;7016;10.7;78
 3875;490;907;802;15;3750;350;7774;15.9;52
 3884;557;587;501;28;4100;350;12472;9.4;64
